=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  133
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  feature class skey: numeric | range 558.00 to 767.00 | mean 748.14
  road section name: text | 82 unique values | sample: 9301A, 9303AA, 9304A, 9304B, 9304D...
  road section length: numeric | range 0.00 to 20.09 | mean 0.74
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  section width: numeric | range 75.00 to 75.00 | mean 75.00
  feature length: numeric | range 22.40 to 20089.60 | mean 1582.94
  amendment id: numeric | range 1.00 to 7.00 | mean 2.56
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  award date: categorical | values: 1995-08-08, 1996-08-27, 2003-01-20, 2003-09-01, 2003-10-15, 2016-11-30
  expiry date: categorical | values: 2008-05-20, 2008-12-12
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client location code: categorical | values: 00, 01
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  location: categorical | values: K3S, Kennedy River, Lost Shoe Creek, MAGGIE LAKE, Sch B land appraisal RP,TFL 68, Ucluelet, Ucluelet Working Circle
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 133 unique values | sample: 9614 01, 9614 04, 9614 05, 9614 06, 9614 07...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 133
  LineString: 131 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 133 features. Describing a representative sample of 133:

Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | feature class skey: 767 | road section name: LS1900 | road section length: 0.4076 | retirement date: NaT | section width: 75 | feature length: 407.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 1996-08-27 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Lost Shoe Creek | life cycle status code: ACTIVE | map label: R07674 LS1900
Feature 26 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9461°N, -125.4885°W. forest file id: R13928 | road section id: BM28A | feature class skey: 767 | road section name: BM28A | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 242.9 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 BM28A
Feature 108 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9627°N, -125.4632°W. forest file id: R21331 | road section id: SB18-1 | feature class skey: 767 | road section name: SB18-1 | road section length: 0.1139 | retirement date: NaT | section width: 75 | feature length: 113.9 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB18-1
Feature 100 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9729°N, -125.4426°W. forest file id: R21331 | road section id: SB16A-1 | feature class skey: 767 | road section name: SB16A-1 | road section length: 0.3316 | retirement date: NaT | section width: 75 | feature length: 331.6 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB16A-1
Feature 66 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9984°N, -125.4849°W. forest file id: R12886 | road section id: I | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 1719.1 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 I
Feature 83 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9553°N, -125.4669°W. forest file id: 9614 | road section id: 19 | feature class skey: 767 | road section name: Ucluelet area | road section length: 1.0188 | retirement date: NaT | section width: 75 | feature length: 1018.8 | amendment id: 2 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: ACTIVE | map label: 9614 19
Feature 4 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9443°N, -125.4758°W. forest file id: R21331 | road section id: 9304D | feature class skey: 767 | road section name: 9304D | road section length: 0.2022 | retirement date: NaT | section width: 75 | feature length: 202.2 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9304D
Feature 27 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9465°N, -125.4882°W. forest file id: R21331 | road section id: BM28A | feature class skey: 767 | road section name: BM28A | road section length: 0.1349 | retirement date: NaT | section width: 75 | feature length: 134.9 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 BM28A
Feature 19 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9568°N, -125.4719°W. forest file id: R21331 | road section id: B1040 | feature class skey: 767 | road section name: B1040 | road section length: 1.1442 | retirement date: NaT | section width: 75 | feature length: 1144.2 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 B1040
Feature 123 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9822°N, -125.4319°W. forest file id: R21331 | road section id: SB100 | feature class skey: 767 | road section name: SB100 | road section length: 3.692 | retirement date: NaT | section width: 75 | feature length: 3692.0 | amendment id: 3 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB100
Feature 36 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9934°N, -125.4814°W. forest file id: R21331 | road section id: M102 | feature class skey: 767 | road section name: M102 | road section length: 0.0793 | retirement date: NaT | section width: 75 | feature length: 79.3 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 M102
Feature 16 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9519°N, -125.4676°W. forest file id: R12886 | road section id: N | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-04 00:00:00 | section width: 75 | feature length: 1599.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 N
Feature 18 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9561°N, -125.4748°W. forest file id: R21331 | road section id: SB8-1 | feature class skey: 767 | road section name: SB8-1 | road section length: 0.2927 | retirement date: NaT | section width: 75 | feature length: 292.7 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB8-1
Feature 10 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9462°N, -125.4786°W. forest file id: R21331 | road section id: 9304B | feature class skey: 767 | road section name: 9304B | road section length: 0.1396 | retirement date: NaT | section width: 75 | feature length: 139.6 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 9304B
Feature 65 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9987°N, -125.5845°W. forest file id: R13813 | road section id: LS31-3 | feature class skey: 767 | road section name: SPUR LS31-3 | road section length: 0.158 | retirement date: NaT | section width: 75 | feature length: 158.0 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-09-01 00:00:00 | expiry date: NaT | client number: 00175500 | client location code: 00 | client name: MA-MOOK NATURAL RESOURCES LTD. | location: Sch B land appraisal RP,TFL 68 | life cycle status code: ACTIVE | map label: R13813 LS31-3
Feature 44 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9794°N, -125.5269°W. forest file id: R12886 | road section id: U | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-08 00:00:00 | section width: 75 | feature length: 1519.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 U
Feature 11 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9485°N, -125.4748°W. forest file id: R21331 | road section id: SB9-3 | feature class skey: 767 | road section name: SB9-3 | road section length: 0.1721 | retirement date: NaT | section width: 75 | feature length: 172.1 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB9-3
Feature 125 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9836°N, -125.4278°W. forest file id: R21331 | road section id: SB11-2 | feature class skey: 767 | road section name: SB11-2 | road section length: 0.0 | retirement date: 2024-08-29 00:00:00 | section width: 75 | feature length: 50.5 | amendment id: 4 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: RETIRED | map label: R21331 SB11-2
Feature 109 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9630°N, -125.4639°W. forest file id: R21331 | road section id: B1040. | feature class skey: 767 | road section name: B1040. | road section length: 2.983 | retirement date: NaT | section width: 75 | feature length: 2983.0 | amendment id: 2 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 B1040.
Feature 78 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9518°N, -125.4630°W. forest file id: R13928 | road section id: 9312E | feature class skey: 767 | road section name: 9312E | road section length: 0.0 | retirement date: 2010-11-12 00:00:00 | section width: 75 | feature length: 101.5 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-10-15 00:00:00 | expiry date: 2008-12-12 00:00:00 | client number: 00120490 | client location code: 00 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | location: Ucluelet | life cycle status code: RETIRED | map label: R13928 9312E
Feature 80 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9500°N, -125.4666°W. forest file id: 9614 | road section id: 34 | feature class skey: 558 | road section name: BR-1000 | road section length: 0.0 | retirement date: 2015-06-01 00:00:00 | section width: 75 | feature length: 3657.9 | amendment id: 3 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: NaT | expiry date: NaT | client number: 00105202 | client location code: 00 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | location: MAGGIE LAKE | life cycle status code: RETIRED | map label: 9614 34
Feature 97 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9693°N, -125.4401°W. forest file id: R21331 | road section id: SB50-1 | feature class skey: 767 | road section name: SB50-1 | road section length: 0.5725 | retirement date: NaT | section width: 75 | feature length: 572.5 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 SB50-1
Feature 0 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9410°N, -125.4745°W. forest file id: R21331 | road section id: M | feature class skey: 767 | road section name: M | road section length: 2.075 | retirement date: NaT | section width: 75 | feature length: 2075.0 | amendment id: 1 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2016-11-30 00:00:00 | expiry date: NaT | client number: 00164945 | client location code: 01 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | location: K3S | life cycle status code: ACTIVE | map label: R21331 M
Feature 45 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SECTION_LINES_SVW', located at approximately 48.9842°N, -125.5283°W. forest file id: R12886 | road section id: T | feature class skey: 767 | road section name: Ucluelet area | road section length: 0.0 | retirement date: 2008-07-08 00:00:00 | section width: 75 | feature length: 2339.4 | amendment id: 3 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | award date: 2003-01-20 00:00:00 | expiry date: 2008-05-20 00:00:00 | client number: 00149081 | client location code: 00 | client name: WESTERN FOREST PRODUCTS INC. | location: Ucluelet Working Circle | life cycle status code: RETIRED | map label: R12886 T
