=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Dataset ID:     pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW
Source:         WFS
Fetched:        2026-04-05
Feature Count:  140
Geometry Types: LineString, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.594322 S=48.930084 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  forest file id: categorical | values: 9614, R07654, R07674, R12886, R13813, R13928, R21331
  road section id: text | 118 unique values | sample: 01, 04, 05, 06, 07...
  start station: numeric | range 0.00 to 17.98 | mean 0.30
  end station: numeric | range 0.02 to 20.09 | mean 1.80
  timber mark: categorical | values: 21331, 54/0R1, K3S0R1, R12886, R13928
  road responsibility type code: categorical | values: OS
  retirement date: categorical | values: 2008-07-03, 2008-07-04, 2008-07-07, 2008-07-08, 2010-11-12, 2015-06-01, 2018-06-11, 2024-08-29
  feature length: numeric | range 0.02 to 20.09 | mean 1.90
  feature class skey: numeric | range 558.00 to 767.00 | mean 741.62
  file status code: categorical | values: HC, HI
  file type code: categorical | values: B01, B40
  file type description: categorical | values: Forest Service Road, Road Permit
  geographic district code: categorical | values: DSI
  geographic district name: categorical | values: South Island Natural Resource District
  client number: categorical | values: 00105202, 00120490, 00149081, 00164945, 00175500
  client name: categorical | values: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP, DISTRICT MANAGER SOUTH ISLAND (DSI), MA-MOOK NATURAL RESOURCES LTD., UCLUELET ECONOMIC DEVELOPMENT CORP., WESTERN FOREST PRODUCTS INC.
  life cycle status code: categorical | values: ACTIVE, RETIRED
  map label: text | 140 unique values | sample: 9614 010, 9614 040, 9614 0417.3666, 9614 0417.9822, 9614 050...

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 140
  LineString: 138 features
  MultiLineString: 2 features
Approximate centre: 48.9721°N, -125.4828°W

=== FEATURE DESCRIPTIONS ===
Dataset has 140 features. Describing a representative sample of 140:

Feature 108 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9948°N, -125.4635°W. forest file id: 9614 | road section id: 13 | start station: 0.0 | end station: 1.4405 | retirement date: 2018-06-11 00:00:00 | feature length: 1.4405 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 130
Feature 56 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9959°N, -125.5715°W. forest file id: R13813 | road section id: LS32-2 | start station: 0.0 | end station: 0.1761 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.1761 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS32-20
Feature 66 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9987°N, -125.5845°W. forest file id: R13813 | road section id: LS31-3 | start station: 0.0 | end station: 0.1564 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.158 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-30
Feature 19 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9505°N, -125.4831°W. forest file id: R21331 | road section id: B1000 | start station: 0.0 | end station: 1.0932 | timber mark: K3S0R1 | retirement date: NaT | feature length: 1.0932 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 B10000
Feature 132 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9980°N, -125.4687°W. forest file id: 9614 | road section id: 12 | start station: 0.0 | end station: 1.1579 | road responsibility type code: OS | retirement date: 2018-06-11 00:00:00 | feature length: 1.1579 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 120
Feature 78 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9515°N, -125.4635°W. forest file id: R21331 | road section id: BM39B | start station: 0.0 | end station: 0.4726 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.4726 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 BM39B0
Feature 11 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9460°N, -125.4861°W. forest file id: 9614 | road section id: 06 | start station: 0.0 | end station: 0.7844 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 0.7844 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 060
Feature 27 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9713°N, -125.5052°W. forest file id: 9614 | road section id: 09 | start station: 0.0 | end station: 0.2934 | road responsibility type code: OS | retirement date: NaT | feature length: 0.2934 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 090
Feature 127 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9840°N, -125.4243°W. forest file id: R21331 | road section id: SB11-3 | start station: 0.0 | end station: 0.2061 | timber mark: 21331 | retirement date: NaT | feature length: 0.2061 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB11-30
Feature 110 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9684°N, -125.4516°W. forest file id: R21331 | road section id: SB5 SPUR | start station: 0.0 | end station: 0.4067 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.4067 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB5 SPUR0
Feature 36 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9816°N, -125.4745°W. forest file id: R12886 | road section id: F | start station: 0.0 | end station: 0.2276 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 0.2276 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 F0
Feature 118 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9743°N, -125.4320°W. forest file id: R21331 | road section id: SB121 | start station: 0.0 | end station: 0.6802 | timber mark: K3S0R1 | retirement date: 2024-08-29 00:00:00 | feature length: 0.6802 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB1210
Feature 60 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9965°N, -125.4728°W. forest file id: R21331 | road section id: M100B | start station: 0.0 | end station: 0.1926 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1926 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 M100B0
Feature 4 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9444°N, -125.4727°W. forest file id: R21331 | road section id: 9304E | start station: 0.0 | end station: 0.1966 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1966 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 9304E0
Feature 131 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9959°N, -125.4784°W. forest file id: R12886 | road section id: C | start station: 0.0 | end station: 2.9901 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 2.9901 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 C0
Feature 26 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9713°N, -125.5289°W. forest file id: 9614 | road section id: 33 | start station: 2.607 | end station: 5.5102 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 5.5102 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 332.607
Feature 138 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9978°N, -125.4083°W. forest file id: R12886 | road section id: CC | start station: 0.0 | end station: 12.3897 | timber mark: R12886 | retirement date: 2008-07-08 00:00:00 | feature length: 12.3897 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 CC0
Feature 96 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9663°N, -125.4432°W. forest file id: R21331 | road section id: SB3-2 | start station: 0.0 | end station: 0.3587 | timber mark: K3S0R1 | retirement date: 2024-08-29 00:00:00 | feature length: 0.3587 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: RETIRED | map label: R21331 SB3-20
Feature 16 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9485°N, -125.4748°W. forest file id: R21331 | road section id: SB9-3 | start station: 0.0 | end station: 0.1721 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.1721 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB9-30
Feature 18 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9502°N, -125.4735°W. forest file id: R21331 | road section id: SB9-1 | start station: 0.0 | end station: 0.7295 | timber mark: K3S0R1 | retirement date: NaT | feature length: 0.7295 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB9-10
Feature 10 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9457°N, -125.4786°W. forest file id: 9614 | road section id: 34 | start station: 0.0 | end station: 1.2406 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 3.6579 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 340
Feature 111 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9693°N, -125.4477°W. forest file id: R21331 | road section id: SB15-2 | start station: 0.0 | end station: 0.0965 | timber mark: 21331 | retirement date: NaT | feature length: 0.0965 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 SB15-20
Feature 101 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9630°N, -125.4639°W. forest file id: R21331 | road section id: B1040. | start station: 0.0 | end station: 2.983 | timber mark: K3S0R1 | retirement date: NaT | feature length: 2.983 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00164945 | client name: BARKLEY COMMUNITY FOREST LIMITED PARTNERSHIP | life cycle status code: ACTIVE | map label: R21331 B1040.0
Feature 94 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9633°N, -125.4494°W. forest file id: 9614 | road section id: 05 | start station: 0.0 | end station: 1.2108 | road responsibility type code: OS | retirement date: 2015-06-01 00:00:00 | feature length: 1.2108 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: RETIRED | map label: 9614 050
Feature 51 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9925°N, -125.5701°W. forest file id: R07674 | road section id: LS1900 | start station: 0.0 | end station: 0.4076 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.4076 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R07674 LS19000
Feature 45 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9860°N, -125.5543°W. forest file id: 9614 | road section id: 04 | start station: 17.9822 | end station: 20.0896 | road responsibility type code: OS | retirement date: NaT | feature length: 20.0896 | feature class skey: 558 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 0417.9822
Feature 82 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9519°N, -125.4676°W. forest file id: 9614 | road section id: 18 | start station: 0.0 | end station: 1.5995 | road responsibility type code: OS | retirement date: NaT | feature length: 1.5995 | feature class skey: 767 | file status code: HI | file type code: B40 | file type description: Forest Service Road | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00105202 | client name: DISTRICT MANAGER SOUTH ISLAND (DSI) | life cycle status code: ACTIVE | map label: 9614 180
Feature 136 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9970°N, -125.4516°W. forest file id: R13928 | road section id: SPURA | start station: 0.0 | end station: 0.0224 | timber mark: R13928 | retirement date: 2010-11-12 00:00:00 | feature length: 0.0224 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00120490 | client name: UCLUELET ECONOMIC DEVELOPMENT CORP. | life cycle status code: RETIRED | map label: R13928 SPURA0
Feature 65 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9972°N, -125.5875°W. forest file id: R13813 | road section id: LS31-1 | start station: 0.0 | end station: 0.8979 | timber mark: 54/0R1 | retirement date: NaT | feature length: 0.9705 | feature class skey: 767 | file status code: HI | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00175500 | client name: MA-MOOK NATURAL RESOURCES LTD. | life cycle status code: ACTIVE | map label: R13813 LS31-10
Feature 0 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9410°N, -125.4745°W. forest file id: R12886 | road section id: M | start station: 0.0 | end station: 2.075 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 2.075 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 M0
Feature 55 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9917°N, -125.5467°W. forest file id: R12886 | road section id: S | start station: 0.0 | end station: 3.0663 | timber mark: R12886 | retirement date: 2008-07-08 00:00:00 | feature length: 3.0663 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 S0
Feature 28 from 'pub:WHSE_FOREST_TENURE.FTEN_ROAD_SEGMENT_LINES_SVW', located at approximately 48.9821°N, -125.4831°W. forest file id: R12886 | road section id: B | start station: 0.0 | end station: 9.9475 | timber mark: R12886 | retirement date: 2008-07-04 00:00:00 | feature length: 9.9475 | feature class skey: 767 | file status code: HC | file type code: B01 | file type description: Road Permit | geographic district code: DSI | geographic district name: South Island Natural Resource District | client number: 00149081 | client name: WESTERN FOREST PRODUCTS INC. | life cycle status code: RETIRED | map label: R12886 B0
