=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  279
Geometry Types: Polygon, Point, GeometryCollection, MultiLineString
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671857 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tfalb sysid: numeric | range 89500.00 to 91826.00 | mean 89963.94
  tap classification label: categorical | values: Forest Assessment Land Base
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 849.05
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
  landscape unit number: categorical | values: 999
  bgc label: categorical | values: CWH vh 1, CWH vm 1, CWH vm 2

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 279
  Polygon: 274 features
  Point: 2 features
  MultiLineString: 2 features
  GeometryCollection: 1 features
Area distribution (hectares): min=0.0 median=0.1 max=1609.9
Approximate centre: 48.9754°N, -125.4971°W

=== FEATURE DESCRIPTIONS ===
Dataset has 279 features. Describing a representative sample of 200:

Feature 30 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9223°N, -125.5228°W. ogsr tfalb sysid: 89819 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 22 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9226°N, -125.5361°W. ogsr tfalb sysid: 89822 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 155 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9487°N, -125.5700°W. ogsr tfalb sysid: 89947 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 24 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9232°N, -125.5356°W. ogsr tfalb sysid: 89825 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 168 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9572°N, -125.5703°W. ogsr tfalb sysid: 89992 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 226 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9775°N, -125.5436°W. ogsr tfalb sysid: 90044 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 75 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9322°N, -125.5184°W. ogsr tfalb sysid: 89873 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 234 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9963°N, -125.4000°W. ogsr tfalb sysid: 90071 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 236 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 49.0000°N, -125.4333°W. ogsr tfalb sysid: 90069 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 6 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9165°N, -125.5030°W. ogsr tfalb sysid: 89808 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 68 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9324°N, -125.5333°W. ogsr tfalb sysid: 89881 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 46 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9256°N, -125.4716°W. ogsr tfalb sysid: 89841 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 177 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9567°N, -125.5893°W. ogsr tfalb sysid: 89985 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 66 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9296°N, -125.5397°W. ogsr tfalb sysid: 89865 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 25 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9237°N, -125.5353°W. ogsr tfalb sysid: 89832 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 125 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9436°N, -125.5737°W. ogsr tfalb sysid: 89909 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 164 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9528°N, -125.5686°W. ogsr tfalb sysid: 89968 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 19 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9223°N, -125.4895°W. ogsr tfalb sysid: 89821 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 82 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9346°N, -125.5347°W. ogsr tfalb sysid: 89879 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 172 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9529°N, -125.5880°W. ogsr tfalb sysid: 89969 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 271 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9903°N, -125.5816°W. ogsr tfalb sysid: 90075 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 90 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9289°N, -125.4919°W. ogsr tfalb sysid: 89899 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 152 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9466°N, -125.5780°W. ogsr tfalb sysid: 89927 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 262 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9713°N, -125.5689°W. ogsr tfalb sysid: 90037 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 15 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9208°N, -125.4902°W. ogsr tfalb sysid: 89815 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 159 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9515°N, -125.5756°W. ogsr tfalb sysid: 89961 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 10 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9070°N, -125.4706°W. ogsr tfalb sysid: 89524 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 261 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9687°N, -125.5679°W. ogsr tfalb sysid: 90034 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 124 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9429°N, -125.5738°W. ogsr tfalb sysid: 89908 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 33 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9235°N, -125.4985°W. ogsr tfalb sysid: 89831 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 86 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9450°N, -125.5508°W. ogsr tfalb sysid: 89914 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 265 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 49.0000°N, -125.5854°W. ogsr tfalb sysid: 90076 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 221 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9462°N, -125.5110°W. ogsr tfalb sysid: 89923 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 37 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9262°N, -125.5258°W. ogsr tfalb sysid: 89845 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 140 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9464°N, -125.5801°W. ogsr tfalb sysid: 89919 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 16 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9220°N, -125.4916°W. ogsr tfalb sysid: 89818 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 193 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9578°N, -125.5937°W. ogsr tfalb sysid: 89994 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 244 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9631°N, -125.5752°W. ogsr tfalb sysid: 90011 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 67 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_FORST_ASSMT_LND_BS_SP', located at approximately 48.9302°N, -125.5319°W. ogsr tfalb sysid: 89868 | tap classification label: Forest Assessment Land Base | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
