=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  122
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.606468 S=48.929767 E=-125.406034 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  vccb sysid: numeric | range 11423.00 to 566122.00 | mean 297929.67
  opening id: numeric | range -393600000.00 to 1778743.00 | mean -23212307.27
  harvest start date: text | 42 unique values | sample: 1944-01-01, 1948-01-01, 1970-01-01, 1971-01-01, 1976-01-01...
  harvest end date: text | 49 unique values | sample: 1970-01-01, 1971-01-01, 1976-01-01, 1981-01-01, 1984-01-01...
  harvest start year calendar: numeric | range 1944.00 to 2023.00 | mean 2004.18
  harvest mid year calendar: numeric | range 1962.00 to 2023.00 | mean 2004.56
  harvest start year fiscal: text | 27 unique values | sample: 1943-1944, 1947-1948, 1969-1970, 1970-1971, 1975-1976...
  harvest mid year fiscal: text | 26 unique values | sample: 1962-1963, 1964-1965, 1969-1970, 1970-1971, 1975-1976...
  percent clearcut: numeric | range 0.00 to 100.00 | mean 78.61
  percent partial cut: numeric | range 0.00 to 100.00 | mean 21.39
  data source: categorical | values: RESULTS, Satellite Imagery - Change Detection, VRI
Feature 55 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9937°N, -125.4503°W. vccb sysid: 362432 | opening id: 1128772.0 | harvest start date: 2006-04-18 00:00:00 | harvest end date: 2006-11-01 00:00:00 | harvest start year calendar: 2006 | harvest mid year calendar: 2006 | harvest start year fiscal: 2006-2007 | harvest mid year fiscal: 2006-2007 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 53 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9899°N, -125.4379°W. vccb sysid: 125224 | opening id: -393590000.0 | harvest start date: 1993-09-01 00:00:00 | harvest end date: 1993-09-01 00:00:00 | harvest start year calendar: 1993 | harvest mid year calendar: 1993 | harvest start year fiscal: 1993-1994 | harvest mid year fiscal: 1993-1994 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 0
Feature 119 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9989°N, -125.4855°W. vccb sysid: 491137 | opening id: 1692278.0 | harvest start date: 2017-07-17 00:00:00 | harvest end date: 2018-04-01 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2017-2018 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 19
Feature 10 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9482°N, -125.4662°W. vccb sysid: 344207 | opening id: 1066389.0 | harvest start date: 2005-02-17 00:00:00 | harvest end date: 2005-08-01 00:00:00 | harvest start year calendar: 2005 | harvest mid year calendar: 2005 | harvest start year fiscal: 2004-2005 | harvest mid year fiscal: 2005-2006 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 6
Feature 90 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9786°N, -125.5448°W. vccb sysid: 291331 | opening id: 96166.0 | harvest start date: 2000-08-01 00:00:00 | harvest end date: 2001-03-01 00:00:00 | harvest start year calendar: 2000 | harvest mid year calendar: 2000 | harvest start year fiscal: 2000-2001 | harvest mid year fiscal: 2000-2001 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 109 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9967°N, -125.5778°W. vccb sysid: 373788 | opening id: 1194970.0 | harvest start date: 2007-07-01 00:00:00 | harvest end date: 2007-09-01 00:00:00 | harvest start year calendar: 2007 | harvest mid year calendar: 2007 | harvest start year fiscal: 2007-2008 | harvest mid year fiscal: 2007-2008 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 5
Feature 11 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9484°N, -125.4760°W. vccb sysid: 491134 | opening id: 1692277.0 | harvest start date: 2017-07-27 00:00:00 | harvest end date: 2018-01-31 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2017-2018 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 12
Feature 76 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9750°N, -125.5633°W. vccb sysid: 76217 | harvest start date: 2021-01-04 00:00:00 | harvest end date: 2023-05-05 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2022 | harvest start year fiscal: 2020-2021 | harvest mid year fiscal: 2021-2022 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 56 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9945°N, -125.4084°W. vccb sysid: 76196 | harvest start date: 2021-01-04 00:00:00 | harvest end date: 2021-05-20 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2021 | harvest start year fiscal: 2020-2021 | harvest mid year fiscal: 2020-2021 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 7
Feature 115 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9990°N, -125.5972°W. vccb sysid: 291347 | opening id: 96169.0 | harvest start date: 2001-06-01 00:00:00 | harvest end date: 2001-07-01 00:00:00 | harvest start year calendar: 2001 | harvest mid year calendar: 2001 | harvest start year fiscal: 2001-2002 | harvest mid year fiscal: 2001-2002 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 0 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9343°N, -125.4669°W. vccb sysid: 343878 | opening id: 1065861.0 | harvest start date: 2005-01-27 00:00:00 | harvest end date: 2006-02-15 00:00:00 | harvest start year calendar: 2005 | harvest mid year calendar: 2005 | harvest start year fiscal: 2004-2005 | harvest mid year fiscal: 2005-2006 | percent clearcut: 90 | percent partial cut: 10 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 7
Feature 26 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9703°N, -125.4482°W. vccb sysid: 566114 | opening id: 1778735.0 | harvest start date: 2021-10-15 00:00:00 | harvest end date: 2022-10-01 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2022 | harvest start year fiscal: 2021-2022 | harvest mid year fiscal: 2022-2023 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 13
Feature 44 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9774°N, -125.4312°W. vccb sysid: 505378 | opening id: 1710679.0 | harvest start date: 2018-04-10 00:00:00 | harvest end date: 2019-01-28 00:00:00 | harvest start year calendar: 2018 | harvest mid year calendar: 2018 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2018-2019 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 66 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9447°N, -125.4970°W. vccb sysid: 223069 | opening id: 40695.0 | harvest start date: 1991-09-01 00:00:00 | harvest end date: 1992-12-01 00:00:00 | harvest start year calendar: 1991 | harvest mid year calendar: 1992 | harvest start year fiscal: 1991-1992 | harvest mid year fiscal: 1992-1993 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 6
Feature 98 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 49.0000°N, -125.5630°W. vccb sysid: 278472 | opening id: 86652.0 | harvest start date: 1999-10-01 00:00:00 | harvest end date: 1999-12-01 00:00:00 | harvest start year calendar: 1999 | harvest mid year calendar: 1999 | harvest start year fiscal: 1999-2000 | harvest mid year fiscal: 1999-2000 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 24 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9662°N, -125.4406°W. vccb sysid: 488761 | opening id: 1689375.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-08-14 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 7
Feature 42 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9755°N, -125.4411°W. vccb sysid: 488756 | opening id: 1689373.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-07-31 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 10
Feature 105 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9945°N, -125.5671°W. vccb sysid: 278468 | opening id: 86652.0 | harvest start date: 1999-10-01 00:00:00 | harvest end date: 1999-12-01 00:00:00 | harvest start year calendar: 1999 | harvest mid year calendar: 1999 | harvest start year fiscal: 1999-2000 | harvest mid year fiscal: 1999-2000 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 93 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9909°N, -125.5622°W. vccb sysid: 11430 | harvest start date: NaT | harvest end date: NaT | harvest start year calendar: 2015 | harvest mid year calendar: 2015 | harvest start year fiscal: 2015-2016 | harvest mid year fiscal: 2015-2016 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 4
Feature 36 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9917°N, -125.4715°W. vccb sysid: 223046 | opening id: 40674.0 | harvest start date: 1990-06-01 00:00:00 | harvest end date: 1991-02-01 00:00:00 | harvest start year calendar: 1990 | harvest mid year calendar: 1990 | harvest start year fiscal: 1990-1991 | harvest mid year fiscal: 1990-1991 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 12
Feature 100 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9901°N, -125.5690°W. vccb sysid: 125227 | opening id: -393500000.0 | harvest start date: 1948-01-01 00:00:00 | harvest end date: 1981-01-01 00:00:00 | harvest start year calendar: 1948 | harvest mid year calendar: 1964 | harvest start year fiscal: 1947-1948 | harvest mid year fiscal: 1964-1965 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 12
Feature 12 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9504°N, -125.4806°W. vccb sysid: 343880 | opening id: 1065881.0 | harvest start date: 2005-02-17 00:00:00 | harvest end date: 2005-07-28 00:00:00 | harvest start year calendar: 2005 | harvest mid year calendar: 2005 | harvest start year fiscal: 2004-2005 | harvest mid year fiscal: 2005-2006 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 2
Feature 15 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9513°N, -125.4798°W. vccb sysid: 343881 | opening id: 1065881.0 | harvest start date: 2005-02-17 00:00:00 | harvest end date: 2005-07-28 00:00:00 | harvest start year calendar: 2005 | harvest mid year calendar: 2005 | harvest start year fiscal: 2004-2005 | harvest mid year fiscal: 2005-2006 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 72 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9639°N, -125.5291°W. vccb sysid: 48315 | harvest start date: 1987-01-01 00:00:00 | harvest end date: 1987-01-01 00:00:00 | harvest start year calendar: 1987 | harvest mid year calendar: 1987 | harvest start year fiscal: 1986-1987 | harvest mid year fiscal: 1986-1987 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 30
Feature 22 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9649°N, -125.4492°W. vccb sysid: 490844 | opening id: 1691860.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-10-15 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 116 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9996°N, -125.5939°W. vccb sysid: 27762 | harvest start date: 1970-01-01 00:00:00 | harvest end date: 1970-01-01 00:00:00 | harvest start year calendar: 1970 | harvest mid year calendar: 1970 | harvest start year fiscal: 1969-1970 | harvest mid year fiscal: 1969-1970 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 0
Feature 91 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9809°N, -125.5566°W. vccb sysid: 180429 | opening id: 4598.0 | harvest start date: 1992-11-01 00:00:00 | harvest end date: 1994-06-01 00:00:00 | harvest start year calendar: 1992 | harvest mid year calendar: 1993 | harvest start year fiscal: 1992-1993 | harvest mid year fiscal: 1993-1994 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 5
Feature 83 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9780°N, -125.5716°W. vccb sysid: 78111 | harvest start date: 2021-07-30 00:00:00 | harvest end date: 2023-01-25 00:00:00 | harvest start year calendar: 2021 | harvest mid year calendar: 2022 | harvest start year fiscal: 2021-2022 | harvest mid year fiscal: 2022-2023 | percent clearcut: 100 | percent partial cut: 0 | data source: Satellite Imagery - Change Detection | data source date: 2025-09-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 3
Feature 30 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9646°N, -125.4685°W. vccb sysid: 505383 | opening id: 1710683.0 | harvest start date: 2018-09-30 00:00:00 | harvest end date: 2019-02-07 00:00:00 | harvest start year calendar: 2018 | harvest mid year calendar: 2018 | harvest start year fiscal: 2018-2019 | harvest mid year fiscal: 2018-2019 | percent clearcut: 0 | percent partial cut: 100 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 9
Feature 77 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9767°N, -125.5492°W. vccb sysid: 48316 | harvest start date: 1987-01-01 00:00:00 | harvest end date: 1987-01-01 00:00:00 | harvest start year calendar: 1987 | harvest mid year calendar: 1987 | harvest start year fiscal: 1986-1987 | harvest mid year fiscal: 1986-1987 | percent clearcut: 100 | percent partial cut: 0 | data source: VRI | data source date: 2024-01-01 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 15
Feature 65 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9436°N, -125.4875°W. vccb sysid: 343882 | opening id: 1065887.0 | harvest start date: 2005-02-17 00:00:00 | harvest end date: 2006-01-20 00:00:00 | harvest start year calendar: 2005 | harvest mid year calendar: 2005 | harvest start year fiscal: 2004-2005 | harvest mid year fiscal: 2005-2006 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 10
Feature 9 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9476°N, -125.4605°W. vccb sysid: 344181 | opening id: 1066364.0 | harvest start date: 2005-02-17 00:00:00 | harvest end date: 2005-11-01 00:00:00 | harvest start year calendar: 2005 | harvest mid year calendar: 2005 | harvest start year fiscal: 2004-2005 | harvest mid year fiscal: 2005-2006 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 33 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9690°N, -125.4570°W. vccb sysid: 566122 | opening id: 1778743.0 | harvest start date: 2022-01-18 00:00:00 | harvest end date: 2022-10-01 00:00:00 | harvest start year calendar: 2022 | harvest mid year calendar: 2022 | harvest start year fiscal: 2021-2022 | harvest mid year fiscal: 2022-2023 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 1
Feature 25 from 'pub:WHSE_FOREST_VEGETATION.VEG_CONSOLIDATED_CUT_BLOCKS_SP', located at approximately 48.9666°N, -125.4445°W. vccb sysid: 488760 | opening id: 1689375.0 | harvest start date: 2017-02-08 00:00:00 | harvest end date: 2017-08-14 00:00:00 | harvest start year calendar: 2017 | harvest mid year calendar: 2017 | harvest start year fiscal: 2016-2017 | harvest mid year fiscal: 2017-2018 | percent clearcut: 100 | percent partial cut: 0 | data source: RESULTS | data source date: 2026-01-29 00:00:00 | published date: 2026-02-12 00:00:00 | area ha: 5
