=== DATASET RECORD ===
Title:          pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Dataset ID:     pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  198
Geometry Types: Polygon, MultiPolygon, GeometryCollection, Point
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671187 S=48.900703 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  ogsr tof sysid: numeric | range 357956.00 to 503132.00 | mean 417776.65
  tap classification label: categorical | values: Large, Medium, Small, Very Large, Very Small
  region name: categorical | values: West Coast Natural Resource Region
  district name: categorical | values: South Island Natural Resource District
  landscape unit provid: numeric | range 61.00 to 2227.00 | mean 938.10
  landscape unit name: categorical | values: Barkley Sound Islands, Clayoquot SMZ, Maggie
Feature 167 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9873°N, -125.4270°W. ogsr tof sysid: 423914 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 158 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9840°N, -125.4280°W. ogsr tof sysid: 494580 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 15 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9268°N, -125.5481°W. ogsr tof sysid: 423874 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 55 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9683°N, -125.5286°W. ogsr tof sysid: 423898 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 56 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9686°N, -125.5285°W. ogsr tof sysid: 357960 | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 115 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9769°N, -125.4317°W. ogsr tof sysid: 494573 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 45 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9754°N, -125.5927°W. ogsr tof sysid: 375728 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 124 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9766°N, -125.4388°W. ogsr tof sysid: 375729 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 9 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9190°N, -125.4847°W. ogsr tof sysid: 423869 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 147 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9817°N, -125.4327°W. ogsr tof sysid: 438964 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 85 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9958°N, -125.6219°W. ogsr tof sysid: 424025 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 113 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9760°N, -125.4227°W. ogsr tof sysid: 494578 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 161 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9856°N, -125.4279°W. ogsr tof sysid: 494581 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 60 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9808°N, -125.6446°W. ogsr tof sysid: 375839 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 187 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9967°N, -125.4415°W. ogsr tof sysid: 438976 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 73 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9797°N, -125.5798°W. ogsr tof sysid: 423904 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 68 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9899°N, -125.5873°W. ogsr tof sysid: 358736 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 119 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9821°N, -125.4309°W. ogsr tof sysid: 503123 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 163 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9858°N, -125.4248°W. ogsr tof sysid: 423912 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 117 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9818°N, -125.4174°W. ogsr tof sysid: 375736 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 175 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9905°N, -125.4293°W. ogsr tof sysid: 358738 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 69 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9901°N, -125.5871°W. ogsr tof sysid: 423917 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 76 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9923°N, -125.5808°W. ogsr tof sysid: 423921 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 125 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9771°N, -125.4381°W. ogsr tof sysid: 423903 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 82 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9931°N, -125.5924°W. ogsr tof sysid: 375739 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 24 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9508°N, -125.4793°W. ogsr tof sysid: 375719 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 191 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9998°N, -125.5964°W. ogsr tof sysid: 375743 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 96 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9339°N, -125.5052°W. ogsr tof sysid: 357956 | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 171 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9889°N, -125.4308°W. ogsr tof sysid: 438972 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 19 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9385°N, -125.5655°W. ogsr tof sysid: 375715 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 150 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9844°N, -125.4486°W. ogsr tof sysid: 438970 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 137 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9935°N, -125.4794°W. ogsr tof sysid: 438974 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 5 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9090°N, -125.4710°W. ogsr tof sysid: 423757 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 66 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9884°N, -125.6076°W. ogsr tof sysid: 375842 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 138 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9942°N, -125.4803°W. ogsr tof sysid: 503132 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 104 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9479°N, -125.4666°W. ogsr tof sysid: 423889 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 170 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9886°N, -125.4295°W. ogsr tof sysid: 494582 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 98 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9428°N, -125.4839°W. ogsr tof sysid: 490467 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 111 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9709°N, -125.4312°W. ogsr tof sysid: 423900 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 12 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9262°N, -125.5399°W. ogsr tof sysid: 494572 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 35 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9492°N, -125.5412°W. ogsr tof sysid: 423892 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 185 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9925°N, -125.4332°W. ogsr tof sysid: 358740 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 42 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9632°N, -125.5959°W. ogsr tof sysid: 375722 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 67 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9892°N, -125.5858°W. ogsr tof sysid: 358737 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 193 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9994°N, -125.5899°W. ogsr tof sysid: 375745 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 75 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9890°N, -125.5394°W. ogsr tof sysid: 375737 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 95 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9302°N, -125.5053°W. ogsr tof sysid: 490466 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 78 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9934°N, -125.5760°W. ogsr tof sysid: 423920 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 29 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9536°N, -125.5156°W. ogsr tof sysid: 423893 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 159 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9844°N, -125.4314°W. ogsr tof sysid: 438969 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 162 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9854°N, -125.4297°W. ogsr tof sysid: 503128 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 51 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9619°N, -125.5597°W. ogsr tof sysid: 375723 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 168 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9876°N, -125.4295°W. ogsr tof sysid: 438971 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 38 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9575°N, -125.5216°W. ogsr tof sysid: 423894 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 31 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9456°N, -125.5616°W. ogsr tof sysid: 423882 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 97 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9431°N, -125.5052°W. ogsr tof sysid: 423881 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 172 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9892°N, -125.4014°W. ogsr tof sysid: 494583 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 41 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9538°N, -125.5908°W. ogsr tof sysid: 375720 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 164 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9861°N, -125.4287°W. ogsr tof sysid: 503129 | tap classification label: Very Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 189 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9987°N, -125.4366°W. ogsr tof sysid: 438984 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 26 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9517°N, -125.4907°W. ogsr tof sysid: 438958 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 139 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9949°N, -125.5112°W. ogsr tof sysid: 438975 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 90 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9949°N, -125.5661°W. ogsr tof sysid: 375747 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 100 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9443°N, -125.4972°W. ogsr tof sysid: 423887 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vh 1
Feature 2 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9066°N, -125.5137°W. ogsr tof sysid: 358628 | tap classification label: Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 61 | landscape unit name: Barkley Sound Islands | bgc label: CWH vh 1
Feature 46 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9755°N, -125.6002°W. ogsr tof sysid: 375836 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 135 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9962°N, -125.4920°W. ogsr tof sysid: 438977 | tap classification label: Small | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
Feature 195 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 49.0000°N, -125.6291°W. ogsr tof sysid: 375846 | tap classification label: Medium | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 2227 | landscape unit name: Clayoquot SMZ | landscape unit number: 999 | bgc label: CWH vh 1
Feature 132 from 'pub:WHSE_FOREST_VEGETATION.OGSR_TAP_OG_FORESTS_SP', located at approximately 48.9611°N, -125.4807°W. ogsr tof sysid: 491307 | tap classification label: Very Large | region name: West Coast Natural Resource Region | district name: South Island Natural Resource District | landscape unit provid: 815 | landscape unit name: Maggie | bgc label: CWH vm 1
