=== DATASET RECORD ===
Title:          pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP
Dataset ID:     pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP
Source:         WFS
Fetched:        2026-04-05
Feature Count:  69
Geometry Types: Polygon, MultiPolygon
Coverage Area:  Ucluelet, BC region
Bounding Box:   W=-125.671385 S=48.880757 E=-125.4 N=49.0
Coordinate System: WGS84 (EPSG:4326)

=== ATTRIBUTE SCHEMA ===
  gw avsi sysid: numeric | range 21906.00 to 32863.00 | mean 27934.97
  risk rating: numeric | range 1.00 to 3.00 | mean 1.81
  risk class: categorical | values: Low, Moderate, Moderately Low
  aquifer material: categorical | values: Bedrock, Unconsolidated
  hazard criteria: categorical | values: Pumping
  assessment year: numeric | range 2021.00 to 2021.00 | mean 2021.00

=== SPATIAL SUMMARY ===
Total features in Ucluelet area: 69
  Polygon: 68 features
  MultiPolygon: 1 features
Area distribution (hectares): min=0.1 median=2.3 max=6714.4
Approximate centre: 48.9653°N, -125.5132°W

=== FEATURE DESCRIPTIONS ===
Dataset has 69 features. Describing a representative sample of 69:

Feature 22 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9373°N, -125.5453°W. gw avsi sysid: 29716 | risk rating: 2 | risk class: Moderately Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 29 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9468°N, -125.5521°W. gw avsi sysid: 29664 | risk rating: 1 | risk class: Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 43 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9592°N, -125.4329°W. gw avsi sysid: 29602 | risk rating: 3 | risk class: Moderate | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 64 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9938°N, -125.5948°W. gw avsi sysid: 21908 | risk rating: 2 | risk class: Moderately Low | aquifer material: Unconsolidated | hazard criteria: Pumping | assessment year: 2021
Feature 1 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9062°N, -125.5138°W. gw avsi sysid: 29904 | risk rating: 1 | risk class: Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 52 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9654°N, -125.5951°W. gw avsi sysid: 21936 | risk rating: 2 | risk class: Moderately Low | aquifer material: Unconsolidated | hazard criteria: Pumping | assessment year: 2021
Feature 21 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9361°N, -125.5491°W. gw avsi sysid: 29711 | risk rating: 3 | risk class: Moderate | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 2 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9064°N, -125.4697°W. gw avsi sysid: 29896 | risk rating: 1 | risk class: Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 23 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9387°N, -125.5434°W. gw avsi sysid: 29689 | risk rating: 3 | risk class: Moderate | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 20 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9359°N, -125.5444°W. gw avsi sysid: 29707 | risk rating: 3 | risk class: Moderate | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 60 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9792°N, -125.6436°W. gw avsi sysid: 29532 | risk rating: 1 | risk class: Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 14 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9326°N, -125.5414°W. gw avsi sysid: 29719 | risk rating: 1 | risk class: Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021
Feature 51 from 'pub:WHSE_WATER_MANAGEMENT.GW_AQUIFER_VULN_SW_INTRUSN_SP', located at approximately 48.9651°N, -125.5767°W. gw avsi sysid: 29595 | risk rating: 1 | risk class: Low | aquifer material: Bedrock | hazard criteria: Pumping | assessment year: 2021

=== ECOLOGICAL RELEVANCE ===
Hydrological data indicates soil moisture patterns and drainage regimes. Chanterelles favour areas with consistent subsurface moisture but not waterlogged conditions — typically mid-slope positions near but not in riparian zones.
